Artist;Titel;Anm;LP-nr;Pris
All that jazz;All that jazz;VG/VG;LP 0006;50
Aretha Franklin;Who´s zoomin who?;VG/VG;LP 0007;120
Beatles ;Beatles Greatest;G;LP 0016;120
Beatles ;Rock n’ Roll Music,Vol 2;G/poor, Hack på sid 2;LP 0017;50
Beatles;Sgt Peppers;G-VG/VG (Canada print);LP 0019;900
Bee Gees;Spirits having flown;VG;LP 0022;90
Bee Gees m.fl.;Saturday night fever;VG/G;LP 0023;90
Belinda Carlisle;Runaway Horses;NM/Mint;LP 0024;90
Bette Midler;The Rose;VG;LP 0025;90
Blacksmith;Blacksmith;VG/VG OBS EP 45 RPM;LP 0027;290
Bobby Vee;20 Rock ´n Roll Hits;VG(Scandinavian release 1979);LP 0031;90
Bruce Hornsby & the R;Scenes from the souths.;NM;LP 0036;90
Bruce Hornsby & the R;The way it is;NM;LP 0037;90
Buddy Holly;The Collection ;NM/Mint OBS 1987 utg. ;LP 0039;190
Buddy Holly;The Hit singles collection;NM-Mint (Release 1985);LP 0040;190
Chicago;19;VG ;LP 0043;120
Chris De Burg;Flying colours;NM;LP 0044;50
Chuck Berry;Hail Hail Rock ´n Roll;NM (Gatefolded) 1988;LP 0046;290
Church;Gold Afternoon fix;VG;LP 0047;90
Clash ;The Story of The Clash Vol 1;VG-NM/NM;LP 0049;390
Cliff Richard;It´ll be me;VG/VG-NM;LP 0051;90
CRETU;The invisible man;VG;LP 0052;120
Culture Club;Colour by numbers;G/VG;LP 0053;90
Dave Clarke Five;Having a wild after..;Poor;LP 0054;50
David Bowie;Lets Dance;VG/VG-NM (German print);LP 0057;180
David Lee Roth;Skyscraper;VG (Etikett på baksida);LP 0058;50
Deep Purple;As &Bs;VG/VG-NM;LP 0059;290
Diana Ross;Eaten Alive;VG;LP 0061;90
Donna Summer;She works hard for the ;VG;LP 0064;120
Duran Duran;Arena;VG/NM;LP 0066;90
Duran Duran;Notorious;OBS SINGEL VG/NM;LP 0067;50
Eagles;On the Boarder;G/VG;LP 0069;90
Earth Wind & Fire;Earth Wind & Fire;Mint;LP 0071;150
Electric Light Orchestra;Olé ELO;VG;LP 0073;90
Electric Light Orchestra;Power of Balance;VG/NM;LP 0075;90
Elton John ;A single man;VG/NM;LP 0077;90
Elton John;Blue Moves;VG;LP 0078;90
Elton John;Lether Jackets;NM/Mint;LP 0079;90
Eric Clapton ;461 Ocean Boulevard;VG/VG- NM;LP 0083;90
Eric Clapton;Money and Cigarettes;NM;LP 0084;90
Flashdance;Original Soundtrack;VG;LP 0088;50
Foreigner;Inside information;Near Mint/ Mint;LP 0091;90
Genesis;Abacad;VG;LP 0093;90
George Michael;Faith;G;LP 0095;90
Gino Vanelli;Brother to Brother;VG/G;LP 0096;50
Gloria Estefan;Cuts both Ways;VG/VG;LP 0097;50
Good Medicine;White Cloud;VG/G;LP 0098;90
Graham Parker & ..;A tick to me;Fodral poor/ Skiva NM;LP 0099;50
Hermans Hermits;Hold on;G-VG/VG (US edit);LP 0101;200
Hooters;One way home;NM/Mint;LP 0102;150
Housemartins;London 0 Hull 4;VG/NM;LP 0103;120
Housemartins;The people who gr….;Mint;LP 0104;150
Huey Lewis & the news;Sports ;VG/NM;LP 0106;90
Jacksons;The Jacksons;NM/NM (Silver label);LP 0109;250
James Brown;Reality;VG/VG;LP 0110;150
Joan Armatrading;Me, myself, I;VG/G;LP 0112;50
John Miles;Rebell;G/C;LP 0114;50
John Miles;Zaragon;G/G;LP 0115;50
Jon Anderson;3 ships;VG/VG;LP 0116;90
Julian Lennon;Help Yourself;VG/NM;LP 0117;180
La Bionda;La Bionda;Near Mint;LP 0121;50
Lenny Kravitz;Mama said;VG/VG;LP 0122;190
Leonard Cohen;I´m your man;VG/VG;LP 0123;120
Level 42;Running in the family;VG;LP 0124;50
Level 42;Staring at the sun;NM;LP 0125;90
Little Steven;Voice of America;VG;LP 0126;120
Madonna;Like a prayer;VG/VG;LP 0129;120
Manfred Manns Earth Band;Watch;Fordral Poor/ Skiva VG;LP 0131;50
Michael Jackson;The best of;G/VG;LP 0132;120
Mike Oldfield;Crises;G/VG;LP 0135;90
Mike Oldfield;Moonlight Shadow;VG/VG  Singel 45RPM;LP 0136;90
Mike Oldfield;Ommadawn;VG/VG;LP 0137;150
Mike Rutherford;Acting very strange;VG/NM;LP 0138;90
Motors ;Approved by ….;NM;LP 0139;90
Nazareth;Greatest hits;VG/VG;LP 0140;90
New Musik;Anywhere;VG /G;LP 0143;90
Neville Brothers;Yellow Moon;VG (etikettrest);LP 0144;90
Nils Lofgren;Night Fades Away;VG;LP 0145;80
Paul McCartney;Pipes of peace;VG (feat. Michael Jackson);LP 0149;190
Paul Simon;Negotiations & Love s;NM/Mint OBS 2 LP;LP 0150;180
Pete  Townshend;White City;NM/Mint;LP 0151;120
Peter Cetera;One more story;NM/Mint;LP 0152;50
Peter Cetera ;Solitude Solitaire;G/VG;LP 0153;90
Peter Paul and Mary;Peter Paul and Mary(Moving);VG/NM (English version);LP 0156;90
Phil Collins;No Jacket Required;VG ;LP 0158;90
Platters;Reflections;G-VG/VG;LP 0159;90
Platters;The Platters now;VG/NM;LP 0160;120
Pointer Sisters;Hot together;VG;LP 0161;90
Pretenders ;Get Close;Near Mint;LP 0162;50
Rick Springfield;Celebrate Youth Spec ;G/VG;LP 0165;50
Rickie Lee Jones;Pirates;G/VG;LP 0166;50
Robbie Robertson;Robbie Robertson;VG (etikett);LP 0167;90
Robin Gibb;Secret Agent;VG;LP 0170;90
Rod Stewart;A night on the town;VG/NM;LP 0171;90
Rod Stewart;Atlantic Crossing;NM;LP 0172;180
Roy Orbinson;Mystery Girl;G/G;LP 0174;50
SAGA;Behavior;VG;LP 0176;90
SAGA;Wildest Dream;VG/NM;LP 0178;90
Scaffel Pike;United states of japan;VG;LP 0179;90
Sex Pistols;Cash from Chaos;NM  Unofficial Release;LP 0181;300
Sex Pistols;Never trust a Hippy;NM;LP 0182;300
Sex Pistols;The Great Rock n Roll Swindle;G-VG/VG-NM;LP 0183;500
Simply Red;A new flame;VG/VG;LP 0184;90
Sky High;Freezin Hot;VG;LP 0186;50
Smokeys family Rob..;Smokey´s;NM;LP 0187;90
Smokie;Solid ground;VG;LP 0188;90
Smokie ;The other side of the road;VG;LP 0189;90
Status Quo;Piledriver;VG/NM;LP 0191;180
Styx;Pieces of eight;Namnad. konv skador;LP 0197;90
Supertramp;Live 88;NM;LP 0201;180
Survivor;When Seconds Count;NM/Mint;LP 0202;120
Suzanne Vega;Solitude standing;NM/Mint;LP 0203;90
Sweet;Strung up;VG;LP 0204;180
Temptations ;Back to basics;Fodral G/Skiva VG;LP 0206;50
Thank God It´s Friday;The original Motion Picture..;VG/G;LP 0207;150
Thompson Twins;Here´s to future days;G/VG;LP 0210;50
Tina Turner ;Break Every Rule;VG;LP 0211;50
Ultravox;The Collection;G-VG/VG-NM;LP 0216;90
Wet Wet Wet;Popped in Souled Out;Fodral G / skiva NM;LP 0222;50
Wham ;Make it big;VG/VG;LP 0223;90
Whitney Houston;Whitney Houston;VG/NM;LP 0224;180
Wings;Back to the egg;G;LP 0225;50
Yes;BIG Generator;VG ;LP 0226;120
Michael Bolton;Everybody´s crazy;VG/VG-NM;LP 0229;90
Michael Bolton;The Hunger;VG/VG;LP 0230;90
Michael Bolton;Soul provider;VG/VG-NM;LP 0231;90
Eagles;The long run;VG/VG-NM;LP 0232;120
Manfred Manns Earth Band;Angel station;VG/VG-NM;LP 0235;90
Deep Purple;Who do we think we are;VG/G-VG;LP 0240;190
Beatles;Yellow submarine;VG-NM/VG-NM;LP 0241;500
Andy Gibb;Shadow Dancing;G/VG;LP 0243;50
Guesch Patti & Encore;Nomades;VG/VG-NM;LP 0247;90
Partridge Family;The Partridge Family Notebook;G/VG;LP 0248;50
Paul Carrack;Groove Approved;G/G;LP 0249;50
Pointer Sisters;Serious slamming;VG;LP 0250;90
Pointer Sisters;So exdited;VG;LP 0251;90
Quincy Jones;Back on the Black;VG/VG;LP 0253;90
Santana;Borboletta;G/VG;LP 0257;50
Chicago;V;G/VG;LP 0258;90
Starbuck;ROCK’n ROLL ROCKET;VG/VG;LP 0259;90
Y&T ;Black Tiger;VG/VG-NM;LP 0026;150
Steve Winwood;Steve Winwood;VG/VG;LP 0260;120
Billy Joel;Glass Houses;VG/VG;LP 0262;90
Shakin’ Stevens;The early days;G(nytt innerkonvolut)/ VG;LP 0263;50
Uriah Heep;Firefly;G/G;LP 0264;180
Hollies;A Crazy Steal;VG/VG;LP 0266;90
Ringo Starr;Ringo;Poor/VG;LP 0267;50
Rita Coolidge;Inside the fire;VG/VG-NM;LP 0268;90
Genesis;A trick of the tail;NM/VG-NM, UK-print 1976;LP 0269;190
Dave Davies;Glamour;VG/VG;LP 0270;50
Joni Mitchell;Chalk mark in a rain storm;G/VG;LP 0271;50
Roxy Music;Avalon;VG/VG;LP 0272;50
Peter Frampton;Where I should be;Oöppnad;LP 0273;150
Pet Shop Boys;Disco;VG-NM/VG-NM;LP 0275;190
Beach boys;California Gold;VG/VG;LP 0276;180
Eurythmics;V 1984;VG-NM/VG-NM;LP 0277;180
Boomtown Rats;Mondobongo;VG/VG;LP 0278;90
Dillinger;Cocaine (maxi single);VG/VG-NM, White vinyl;LP 0279;290
James Brown;I’m real ;VG/VG, White vinyl;LP 0280;150
Blue Cheer;Outside Inside;VG/VG-NM, Red vinyl;LP 0282;450
Alan Parsons project;Eve;VG/VG;LP 0285;90
Alan Parsons project;Pyramid;G-VG/VG;LP 0286;90
Bette Midler;Thighs and Whispers;VG/VG;LP 0288;90
Bruce Springsteen;Tunnel of Love;VG-NM/NM;LP 0291;180
Bruce Springsteen & the E.;LIVE/1975-85 ;NM/NM;LP 0292;590
Crowded House;Temple of Low Men;VG-NM/NM;LP 0294;150
Flying Pickets;Lost Boy;G/VG;LP 0298;50
Hurriganes;Use no Hooks;VG/VG-NM;LP 0300;450
Johnny Cash;This is Johnny Cash;G-VG/G-VG;LP 0303;180
Julie Felix;Hota Chocolata;G/G;LP 0304;90
Madonna;True Blue;NM/NM-Mint;LP 0308;250
Pet Shop Boys;Please;NM/NM-mint;LP 0310;150
Rod Stewart ;Foolish Behaviour;VG/VG;LP 0311;50
Sanne Salomonsen;Sanne Salomonsen;NM/NM;LP 0312;90
Shakin’ Stevens;Shaky;VG/VG;LP 0314;50
Stevie Nicks;The Wild Heart;VG/G;LP 0317;90
Moody Blues;The present;VG/VG;LP 0318;90
Tina Turner;Foreign affair;NM/NM;LP 0320;90
Tony Carey;Some Though City;VG-NM/VG-NM;LP 0321;50
Simon and Garfunkel;The concert in central park;G-VG/VG;LP 0324;290
Brian Spence;Reputation;VG-NM/NM;LP 0325;50
U2;Rattle and Hum;VG/VG-NM;LP 0329;180
Diana Ross;Diana;VG/G-VG;LP 0330;90
Billy Ocean;Love Zone;VG/G/VG;LP 0331;90
Santana;Shango;VG-NM/VG;LP 0333;90
Bob Marley & the Wailers;Confrontation;VG-NM/VG-NM;LP 0334;250
Frank Chickens ;Get Chickenized;VG/NM (promo record);LP 0336;490
Heart ;Heart;VG/NM;LP 0337;90
Terry Jacks ;And the poppy family;VG/VG ;LP 0338;90
Iron City Houserockers;Love´s to tough;VG/G;LP 0339;50
Greg Kihn Band;With the naked eye;VG/VG-NM;LP 0340;50
Three dog night;Suitable for Framing;G-VG/VG;LP 0341;50
Esther Phillips;For all we know;VG-NM/VG-NM;LP 0343;90
Howard Jones;Human´s lib;VG/VG-NM;LP 0345;90
Chris Rea;New light through old windows;VG/VG-NM;LP 0347;180
Culture Club;Kissing to be clever;VG/G;LP 0349;50
Alan Parsons project;The turn of a friendly card;G-VG/VG;LP 0350;90
Alan Parsons project;Stereotomy;VG-NM/VG-NM;LP 0352;180
Chris Rea;Water sign;VG-NM/NM;LP 0354;180
Black Sorrows;Hold onto me;VG-NM/VG;LP 0360;90
Barclay James Harvest;Victimes ocg circumstance;G-VG/VG;LP 0363;50
Fine Young Cannibals;The raw & the cooked;VG/G-VG;LP 0364;90
Boston;The third stage;VG-VG;LP 0365;120
Lou Reed (the best of);Walk on the wild side;VG/VG-NM;LP 0366;150
Joni Mitchell;Dog eat dog;VG/VG-NM;LP 0369;120
Elvis Costello;Punch the clock;VG/VG-NM;LP 0370;90
Elvis Costello ;This years model;VG/VG-NM;LP 0372;180
Rolling Stones;Emotional rescue;VG-NM/NM;LP 0379;690
Jam;The gift;VG/VG;LP 0382;150
Jam;This is the modern world;VG-NM/NM;LP 0384;180
Jam;In the city;VG-NM/VG-NM;LP 0385;280
Shanana;The golden age of Rock´n Roll;G-VG/VG-NM;LP 0389;250
Grace Jones;Muse;VG/G;LP 0397;50
Rreal thing;The best of;VG/VG-NM;LP 0399;50
Lou Reed;Legendary Hearts;G-VG/VG;LP 0401;120
John Lennon, Yoko Ono;Double Fantasy;VG/G (Hack sida 1 spår 1);LP 0402;90
Eurythmics;Revenge;VG-NM/NM;LP 0403;180
Neil Young;This note´s for you;VG/G;LP 0405;90
Alan Parsons project;Gaudi;VG/VG;LP 0406;50
Chemistry Set;Chemistry Set;VG-NM/VG-NM;LP 0407;120
Sham 69;The game;G-VG/G-VG;LP 0408;120
Eccentrics;All our days;VG-NM/VG;LP 0409;280
Tears for fears;Everybody wants to rule the world;VG-NM/VG (EP  45rpm);LP 0410;50
A-ha;Scoundrel Days;VG-NM/VG;LP 0411;120
Elton John;Ice on fire;VG-NM/VG-NM;LP 0412;120
Various artists;Read my lips;NM/NM;LP 0413;90
JOJO;JOJO;VG/VG;LP 0414;90
Steve Gibbons band;Street Parade;VG/NM;LP 0416;90
Alan Parsons project;I Robot;G-VG/VG-NM;LP 0417;90
John Philip;Wait for the night;VG/VG-NM;LP 0418;50
Styx;Paradise;G-VG/VG (Laser cut design);LP 0419;120
Alan Parsons project;Ammonia avenue;VG-NM/VG-NM;LP 0420;90
Dire Straits;Making movies;VG/VG;LP 0421;90
Lou Reed;New Sensations;VG-NM/VG;LP 0422;150
Specials;More Specials;VG-NM/VG-NM;LP 0423;150
Carol King;Tapestry;VG/VG;LP 0424;150
Elvis Costello;King of America;VG-NM/VG-NM;LP 0426;90
Roger McGuinn;Back from Rio;VG/VG;LP 0432;50
Joe Tex;Bumps & Bruises;G/VG;LP 0433;50
Gary´s Gang;Gangbuster;VG/VG;LP 0434;90
David Lindley;El Rayo Live;VG/VG;LP 0435;90
Chi Coltrane;Road to tomorrow;VG/VG;LP 0436;50
Tina Turner;Tina Live in Europe;VG/G-VG;LP 0437;90
Jim Gilstrap;Swing your daddy;VG/VG;LP 0442;50
Linda Ronstadt;Living in the USA;VG/VG;LP 0443;90
Linda Ronstadt;Simpel dreams;VG/VG;LP 0444;90
Silver Convention;Summernights;VG/VG;LP 0447;50
Elton John;Captain Fantastic;VG/VG;LP 0448;250
Bette Middler;Divine Madness;VG/M (Obruten förpackning);LP 0449;90
Elvis Presley;Pure Gold – Take Off;VG/VG;LP 0452;50
Elvis Presley;I got lucky;VG/VG;LP 0453;50
Hall & Oats;Live at the Apollo;VG/VG;LP 0454;50
Georgia Satellites;Georgia Satellites;VG/VG-NM;LP 0458;90
Pezband;Cover to cover;VG-NM/NM;LP 0460;50
U2;The unforgettable fire;VG/VG (Maxi-singel 45 rpm);LP 0461;50
U2;The unforgettable fire;NM/G;LP 0464;120
U2;Boy;NM/VG;LP 0465;300
Rupert Hine;The wildest wish to fly;NM/VG-NM;LP 0467;50
Lindsey Buckingham;Law and order;VG/VG-NM;LP 0469;90
Boston;Don´t look back;VG-NM/NM;LP 0475;90
Infared feat. N.E.U.K sideA;N.E.U.K feat. John Dilly side B;VG/NM  (promocopy);LP 0476;350
Blue Steel;No more lonely nights;VG/VG;LP 0478;50
Crosby, Stills & Nash;Allies;VG-NM/VG-NM;LP 0479;120
A-ha;Hunting high and low;VG/VG;LP 0481;120
Ten Years After;Ssssh;Poor-G/G;LP 0485;90
John Farnham;Whispering Jack;VG-NM/VG-NM;LP 0486;90
Midge Ure;The Gift;VG-NM/VG-NM;LP 0489;90
Bobby Vee;Gates, Grills & Railings;VG/VG;LP 0490;120
Various artists;Medleymania;VG/VG;LP 0491;50
George Benson;While the city sleeps.;VG/VG;LP 0494;50
Daryl Braithwaite;Edge;VG-NM/VG-NM;LP 0495;120
Robert Fripp & L of G-men;The League of Gentlemen;VG-NM/VG-NM;LP 0496;150
Beatles;The complete Silver Beatles;VG/VG;LP 0500;250
Beatles;At the Hollywood Bowl;VG-NM/NM;LP 0503;190
Beatles;Magical Mystery Tour ;VG-NM/NM;LP 0504;750
WHO;Who are you;VG/VG;LP 0508;150
John Denver;Greatest Hits 2;VG/VG-NM;LP 0510;90
Batfish Boys;Batfish Brew;G/G;LP 0514;50
Status Quo;Dog of two Head;VG-NM/VG-NM;LP 0515;350
Nazareth;Razamanaz;VG/VG-NM;LP 0516;180
Paul McCartney and Wings;Band on the run;VG-NM/VG-NM       RSM418;LP 0519;180
Nazareth;Rampant;VG-NM/NM;LP 0521;250
Cat Stevens;Teaser and the Firecat;VG/VG-NM;LP 0524;90
Talking Heads;Naked;VG/VG;LP 0526;150
Elvis Presley;Elvis in Concert;G-VG/VG-NM;LP 0527;120
Blood Sweat & Tears ;Greatet Hits;VG/VG;LP 0528;90
Dave Clark Five;Play Good Old Rock & Roll;G-VG/VG;LP 0529;120
Rod Stewart;Sing it again Rod;VG/VG-NM;LP 0530;250
Searchers;Attention;VG/VG-NM;LP 0532;90
Alphaville;Afternoon in Utopia;VG/VG;LP 0533;90
Nazareth;Load ´N´ Proud;VG/VG-NM;LP 0534;180
Cilla Black;Day by Day;VG/VG;LP 0535;90
Jon Anderson;In the City of Angels;G-VG/VG-NM;LP 0536;120
Arlo Guthrie;One Night;VG/VG;LP 0537;50
Elvis Costello;Imperial bedroom;VG/VG-NM;LP 0538;120
Jerry Lee Lewis;Live in Italy at the Rolling Stone;VG/VG-NM;LP 0539;150
Shadows;Four Sides of ;VG/NM;LP 0540;120
Cindy Lauper;A night to remember;VG-NM/G-VG;LP 0541;90
Leo Sayer;Just a boy;G-VG/VG;LP 0543;50
Rainbow;Straight between the eyes;VG/VG;LP 0545;120
Beach Boys;Good Vibrations;VG/G-VG (repa sid A:1);LP 0548;50
Kim Wilde;Select;G-VG/VG;LP 0550;90
Yes;90125;VG-NM/NM;LP 0551;180
Big Country;The seer;VG-NM/VG-NM;LP 0553;90
Moody Blues;Every good boy deserves favour;G/VG;LP 0554;50
XTC ;Skylarking;VG/VG;LP 0555;180
Blood Sweat&Tears;Greatest Hits (1972);G/VG;LP 0559;50
Be-Bop Deluxe;Drastic Plastic;VG/VG;LP 0560;90
Cher ;With Love;VG/NM      (1st print);LP 0561;210
Cher;I´d rather believe in you;VG/VG      (1st print);LP 0562;120
Art Garfunkel;Fate for breakfast;NM/NM;LP 0563;120
Art Garfunkel;Watermark;NM/NM;LP 0564;120
Simon and Garfunkel;Bridge over trouble water;NM/NM;LP 0565;450
Paul Simon;Paul Simon;NM/NM;LP 0566;180
Paul Simon;There Goes Rhymin´Simon;NM/VG;LP 0567;150
Leo Sayer;Thunder in my heart;VG-NM/VG-NM;LP 0568;50
Gladys Knight & The Pips;2nd anniversery;VG-NM/VG-NM;LP 0569;50
Bonnie Tyler;Natural force;VG-NM/VG-NM;LP 0570;90
Neil Diamond;His 12 Greatest Hits;VG-NM/VG-NM;LP 0572;50
TOTO;Isolation;VG/VG;LP 0574;50
Don McLean;Tapesetry;VG/VG-NM;LP 0575;50
Hollies;The Hollies Greatest;VG-NM/NM;LP 0578;210
Walker Brothers;I need you;VG-NM/NM;LP 0580;80
Zombies;The beginning;VG-NM/NM;LP 0581;250
Dave, Dee, Dozy, Beaky, Mick & Tich;Greatest Hits;VG-NM/NM;LP 0582;120
Amanda Lear;Never trust a pretty face;VG-NM/VG-NM;LP 0583;50
Bonnie Tyler;The world starts tonight;NM/NM;LP 0584;90
Peter, Paul and Mary;Ten Years together;NM/VG-NM;LP 0585;90
Ellie Greenwich;Let it be written … Let it be sung;VG-NM/NM;LP 0586;120
Elvis Presley;King Creole;VG-NM/VG-NM;LP 0587;120
Elvis Presley;Loving you;VG-NM/NM;LP 0588;120
Elvis Presley;The Sun Collection;VG-NM/NM;LP 0589;250
Elvis Presley;The 56 sessions Volume 1;NM/NM;LP 0591;90
Million Dollar Quartet;The Million Dollar Quartet;NM/NM;LP 0593;500
John Denver;Windsongs;VG/VG;LP 0595;50
Ratt;Reach for the sky;VG/VG-NM;LP 0596;120
Call;Red Moon;VG/VG;LP 0598;50
Madonna;I´m breathless;VG/NM;LP 0599 ;150
Walker brothers;Portrait;VG/VG-NM;LP 0600;250
Paul Young;Between Two Fires;VG/VG-NM;LP 0601;50
Randy Crawford;Nightline;VG/VG;LP 0603;50
Europe;Out of this world;VG/VG;LP 0605;120
88:Komaflash;Eindringlicht;VG-NM/VG-NM OBS EP;LP 0606;50
GANTS ;Again   (1st US press 1966);VG/VG;LP 0607;500
Various artists;Motown chartbusters vol.3;VG/VG;LP 0608;120
Bruce Springsteen;Greetings from Asbury Park;VG/VG;LP 0609;120
Temptation;Surface Thrills (1st US press 83);G-VG/VG;LP 0610;90
Paul Simon;The rhythm of the Saints;VG/VG-NM;LP 0611;90
Ike & Tina Turner;Delilah´s Power;G-VG/VG-NM;LP 0612;50
Ventures;Swamp rock;G-VG/G-VG;LP 0614;120
Hanne Boel;Dark Passion;VG-NM/VG-NM;LP 0615;50
Paul McCartney;Give my regards to Broad Street;VG/VG;LP 0616;90
Wild Blue Yonder;Crystal Lewis and Wild Blue Yonder;VG-NM/NM;LP 0617;150
Breakfast Club;Breakfast Club;VG/VG-NM;LP 0618;50
Joan Baez;The Contemporary Ballad Book;G/VG-NM;LP 0619;120
CCS;RAK;G-VG/VG;LP 0620;180
Donovan;Universal Soldier;VG/VG;LP 0623;90
FRESH ;Fresh Out of Borstal;G/VG;LP 0624;90
Tina Turner;Mini;VG/VG-NM;LP 0625;50
Bodine;Bold as Brass;G-VG/VG;LP 0626;90
Mark Andrews and the Gents;Big Boy;VG/VG;LP 0628;50
Jimmy Cliff;In concert the best of;G/VG;LP 0630;50
Aretha Franklin;Jump to it;VG-NM/VG-NM;LP 0632;50
Eric Clapton;Big Boss Man;VG/NM;LP 0636;120
Various ? artists;Sonet Og Vi Unge Præsenterer;VG/NM;LP 0637;50
Sugar;Sugar & Spice;VG/VG;LP 0639;90
Little Richard;Megatoons mix;G/G-VG;LP 0641;50
Cinderella;Heartbreak Station;VG/VG;LP 0643;290
WHO;Meaty, Beaty Big & Bouncey;VG/VG;LP 0644;290
WHO;Odds & Sods;VG/VG;LP 0645;90
Black Sabbath;Never Say Die;NM/NM;LP 0648;250
Bruce Springsteen;57 Channels (and nothin on);Unbroken seal    12” single;LP 0649;90
Depeche Mode;Black Celebration;VG/VG;LP 0650;290
Zed Yago;Pilgrimage;VG/NM;LP 0651;120
Bill Haley;The Bill Haley Collection;VG/VG;LP 0652;90
Dart;Everyone plays Darts;G/VG;LP 0661;50
Dart;Dart attack;VG/VG;LP 6062;50
Various artists;Wham Glam thank you Mam 72-75;VG/VG;LP 0663;50
Ricky Nelson;All my best;VG/VG;LP 0664;90
Various artists;Essential soul;VG/VG-NM;LP 0665;90
Weather Report;Tale Spinnin;G/VG;LP 0666;90
Cat Stevens;The Collection;VG/VG-NM;LP 0667;90
Madonna ;Who´s that girl;VG/VG;LP 0668;90
Paul Young;The secret of association;VG/VG;LP 0669;50
Ron Wood;Gimme some neck;VG/NM  (Japan realese);LP 0670;350
U2;R.o.k;NM/NM (maxi-singel);LP 0671;120
Baby Grand;Baby Grand;VG/VG;LP 0673;90
Bee Gees;Golden Serie International;VG/VG-NM;LP 0674;90
Los Lobos;By the light of the moon;NM/NM;LP 0675;180
Bob Geldof;Deep in the heart of nowhere;VG-NM/VG-NM;LP 0676;120
SPK;Metal Dance;C-VG/VG-NM;LP 0678;90
Neil Diamond ;12 greatest hits Vol II;VG/VG-NM;LP 0679;90
Ian McLagan;Troublemaker;VG-NM/VG-NM;LP 0680;50
